level,ability_score_bonuses,prof_bonus,features/0/name,features/0/url,features/1/name,features/1/url,class_specific/rage_count,class_specific/rage_damage_bonus,class_specific/brutal_critical_dice,index,class/name,class/url,url,features/2/name,features/2/url,spellcasting/cantrips_known,spellcasting/spells_known,spellcasting/spell_slots_level_1,spellcasting/spell_slots_level_2,spellcasting/spell_slots_level_3,spellcasting/spell_slots_level_4,spellcasting/spell_slots_level_5,spellcasting/spell_slots_level_6,spellcasting/spell_slots_level_7,spellcasting/spell_slots_level_8,spellcasting/spell_slots_level_9,class_specific/bardic_inspiration_die,class_specific/song_of_rest_die,class_specific/magical_secrets_max_5,class_specific/magical_secrets_max_7,class_specific/magical_secrets_max_9,feature_choices/0/name,feature_choices/0/url,class_specific/channel_divinity_charges,class_specific/destroy_undead_cr,class_specific/wild_shape_max_cr,class_specific/wild_shape_swim,class_specific/wild_shape_fly,class_specific/action_surges,class_specific/indomitable_uses,class_specific/extra_attacks,class_specific/martial_arts/dice_count,class_specific/martial_arts/dice_value,class_specific/ki_points,class_specific/unarmored_movement,features/3/name,features/3/url,features/4/name,features/4/url,class_specific/aura_range,spell_slots_level_1,spell_slots_level_2,spell_slots_level_3,spell_slots_level_4,spell_slots_level_5,aura_range,class_specific/favored_enemies,class_specific/favored_terrain,class_specific/sneak_attack/dice_count,class_specific/sneak_attack/dice_value,class_specific/sorcery_points,class_specific/metamagic_known,class_specific/creating_spell_slots/0/spell_slot_level,class_specific/creating_spell_slots/0/sorcery_point_cost,class_specific/creating_spell_slots/1/spell_slot_level,class_specific/creating_spell_slots/1/sorcery_point_cost,class_specific/creating_spell_slots/2/spell_slot_level,class_specific/creating_spell_slots/2/sorcery_point_cost,class_specific/creating_spell_slots/3/spell_slot_level,class_specific/creating_spell_slots/3/sorcery_point_cost,class_specific/creating_spell_slots/4/spell_slot_level,class_specific/creating_spell_slots/4/sorcery_point_cost,class_specific/invocations_known,class_specific/mystic_arcanum_level_6,class_specific/mystic_arcanum_level_7,class_specific/mystic_arcanum_level_8,class_specific/mystic_arcanum_level_9,class_specific/arcane_recovery_levels,subclass/name,subclass/url,subclass_specific/additional_magical_secrets_max_lvl
1,0,2,Favored Enemy (1 type),http://www.dnd5eapi.co/api/features/220,Natural Explorer (1 terrain type),http://www.dnd5eapi.co/api/features/221,,,,141,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/1,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
2,0,2,Spellcasting,http://www.dnd5eapi.co/api/features/227,,,,,,142,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/2,,,,2,2,0,0,0,0,,,,,,,,,,Choose: Fighting Style,http://www.dnd5eapi.co/api/features/222,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
3,0,2,Ranger Archetype,http://www.dnd5eapi.co/api/features/228,Primeval Awareness,http://www.dnd5eapi.co/api/features/233,,,,143,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/3,,,,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
4,1,2,Ability Score Improvement 1,http://www.dnd5eapi.co/api/features/234,,,,,,144,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/4,,,,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
5,1,3,Extra Attack,http://www.dnd5eapi.co/api/features/235,,,,,,145,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/5,,,,4,4,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
6,1,3,Favored Enemy (2 types),http://www.dnd5eapi.co/api/features/236,Natural Explorer (2 terrain types),http://www.dnd5eapi.co/api/features/237,,,,146,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/6,,,,4,4,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,
7,1,3,,,,,,,,147,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/7,,,,5,4,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,
8,2,3,Ability Score Improvement 2,http://www.dnd5eapi.co/api/features/242,Land's Stride,http://www.dnd5eapi.co/api/features/243,,,,148,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/8,,,,5,4,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,
9,2,4,,,,,,,,149,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/9,,,,6,4,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,
10,2,4,Natural Explorer (3 terrain types),http://www.dnd5eapi.co/api/features/244,Hide in Plain Sight,http://www.dnd5eapi.co/api/features/245,,,,150,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/10,,,,6,4,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,
11,2,4,,,,,,,,151,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/11,,,,7,4,3,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,
12,3,4,Ability Score Improvement 4,http://www.dnd5eapi.co/api/features/249,,,,,,152,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/12,,,,7,4,3,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,
13,3,5,,,,,,,,153,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/13,,,,8,4,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,
14,3,5,Favored Enemy (3 enemies),http://www.dnd5eapi.co/api/features/250,Vanish,http://www.dnd5eapi.co/api/features/251,,,,154,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/14,,,,8,4,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
15,3,5,,,,,,,,155,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/15,,,,9,4,3,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
16,4,5,Ability Score Improvement 4,http://www.dnd5eapi.co/api/features/256,,,,,,156,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/16,,,,9,4,3,3,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
17,4,6,,,,,,,,157,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/17,,,,10,4,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
18,4,6,Feral Senses,http://www.dnd5eapi.co/api/features/257,,,,,,158,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/18,,,,10,4,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
19,5,6,Ability Score Improvement 5,http://www.dnd5eapi.co/api/features/258,,,,,,159,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/19,,,,11,4,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
20,5,6,Foe Slayer,http://www.dnd5eapi.co/api/features/259,,,,,,160,Ranger,http://www.dnd5eapi.co/api/classes/ranger,http://www.dnd5eapi.co/api/classes/ranger/level/20,,,,11,4,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,
1,0,2,Sneak Attack,http://www.dnd5eapi.co/api/features/280,Thieves' Cant,http://www.dnd5eapi.co/api/features/281,,,,161,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/1,,,,,,,,,,,,,,,,,,,Expertise 1,http://www.dnd5eapi.co/api/features/260,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,
2,0,2,Cunning Action,http://www.dnd5eapi.co/api/features/282,,,,,,162,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,
3,0,2,Roguish Archetype,http://www.dnd5eapi.co/api/features/283,,,,,,163,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,
4,1,2,Ability Score Improvement 1,http://www.dnd5eapi.co/api/features/286,,,,,,164,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,,,,,,,,,,,,,,,,,
5,1,3,Uncanny Dodge,http://www.dnd5eapi.co/api/features/287,,,,,,165,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,
6,1,3,,,,,,,,166,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/6,,,,,,,,,,,,,,,,,,,Expertise 2,http://www.dnd5eapi.co/api/features/288,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,,,,,,,,,,,,,,,,,,,,
7,1,3,Evasion,http://www.dnd5eapi.co/api/features/289,,,,,,167,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,
8,2,3,Ability Score Improvement 2,http://www.dnd5eapi.co/api/features/290,,,,,,168,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,,,,,,,,,,,,,,,,,,
9,2,4,Ability Score Improvement 2,http://www.dnd5eapi.co/api/features/290,,,,,,169,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,,,,,,,,,,,,
10,2,4,Ability Score Improvement 3,http://www.dnd5eapi.co/api/features/292,,,,,,170,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,,,,,,,,,,,,
11,2,4,Reliable Talent,http://www.dnd5eapi.co/api/features/293,,,,,,171,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,
12,3,4,Ability Score Improvement 4,http://www.dnd5eapi.co/api/features/294,,,,,,172,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,
13,3,5,,,,,,,,173,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,,,,,,,,,,,,,,,,,,,,,
14,3,5,Blindsense,http://www.dnd5eapi.co/api/features/296,,,,,,174,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6,,,,,,,,,,,,,,,,,,,,,
15,3,5,Slippery Mind,http://www.dnd5eapi.co/api/features/297,,,,,,175,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,,,,,,,,,,,,,,,,,,,,,
16,4,5,Ability Score Improvement 5,http://www.dnd5eapi.co/api/features/298,,,,,,176,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,,,,,,,,,,,,,,,,,,,,,
17,4,6,,,,,,,,177,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6,,,,,,,,,,,,,,,,,,,,,
18,4,6,Elusive,http://www.dnd5eapi.co/api/features/300,,,,,,178,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6,,,,,,,,,,,,,,,,,,,,,
19,5,6,Ability Score Improvement 6,http://www.dnd5eapi.co/api/features/301,,,,,,179,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,,,,,,,,,,,,,,,,,,,,,
20,5,6,Stroke of Luck,http://www.dnd5eapi.co/api/features/302,,,,,,180,Rogue,http://www.dnd5eapi.co/api/classes/rogue,http://www.dnd5eapi.co/api/classes/rogue/level/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,,,,,,,,,,,,,,,,,,,,,
1,0,2,Spellcasting,http://www.dnd5eapi.co/api/features/303,Sorcerous Origin,http://www.dnd5eapi.co/api/features/304,,,,181,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/1,,,4,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
2,0,2,Font of Magic,http://www.dnd5eapi.co/api/features/317,Flexible Casting: Creating Spell Slots,http://www.dnd5eapi.co/api/features/318,,,,182,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/2,Flexible Casting: Converting Spell Slot,http://www.dnd5eapi.co/api/features/319,4,3,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
3,0,2,,,,,,,,183,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/3,,,4,4,4,2,0,0,0,0,0,0,0,,,,,,"Choose: Metamagic, First and Second",http://www.dnd5eapi.co/api/features/320,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
4,1,2,Ability Score Improvement 1,http://www.dnd5eapi.co/api/features/329,,,,,,184,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/4,,,5,5,4,3,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
5,1,3,,,,,,,,185,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/5,,,5,6,4,3,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
6,1,3,,,,,,,,186,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/6,,,5,7,4,3,3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
7,1,3,,,,,,,,187,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/7,,,5,8,4,3,3,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
8,2,3,Ability Score Improvement 2,http://www.dnd5eapi.co/api/features/331,,,,,,188,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/8,,,5,9,4,3,3,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
9,2,4,,,,,,,,189,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/9,,,5,10,4,3,3,3,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
10,2,4,,,,,,,,190,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/10,,,6,11,4,3,3,3,2,0,0,0,0,,,,,,"Choose: Metamagic, Third",http://www.dnd5eapi.co/api/features/332,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
11,2,4,,,,,,,,191,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/11,,,6,12,4,3,3,3,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
12,3,4,Ability Score Improvement 3,http://www.dnd5eapi.co/api/features/333,,,,,,192,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/12,,,6,12,4,3,3,3,2,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
13,3,5,,,,,,,,193,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/13,,,6,13,4,3,3,3,2,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
14,3,5,,,,,,,,194,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/14,,,6,13,4,3,3,3,2,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
15,3,5,,,,,,,,195,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/15,,,6,14,4,3,3,3,2,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
16,4,5,Ability Score Improvement 4,http://www.dnd5eapi.co/api/features/335,,,,,,196,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/16,,,6,14,4,3,3,3,2,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,4,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
17,4,6,,,,,,,,197,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/17,,,6,15,4,3,3,3,2,1,1,1,1,,,,,,"Choose: Metamagic, Fourth",http://www.dnd5eapi.co/api/features/336,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,4,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
18,4,6,,,,,,,,198,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/18,,,6,15,4,3,3,3,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,4,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
19,5,6,Ability Score Improvement 5,http://www.dnd5eapi.co/api/features/338,,,,,,199,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/19,,,6,15,4,3,3,3,3,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,4,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
20,5,6,Sorcerous Restoration,http://www.dnd5eapi.co/api/features/339,,,,,,200,Sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer,http://www.dnd5eapi.co/api/classes/sorcerer/level/20,,,6,15,4,3,3,3,3,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,4,1,2,2,3,3,5,4,6,5,7,,,,,,,,,
1,0,2,Otherworldly Patron,http://www.dnd5eapi.co/api/features/340,Pact Magic,http://www.dnd5eapi.co/api/features/342,,,,201,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/1,,,2,2,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,
2,0,2,Choose: Eldritch Invocations,http://www.dnd5eapi.co/api/features/343,,,,,,202,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/2,,,2,3,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,,,,
3,0,2,Choose: Pact Boon,http://www.dnd5eapi.co/api/features/376,,,,,,203,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/3,,,2,4,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,0,,,,
4,1,2,Ability Score Improvement 1,http://www.dnd5eapi.co/api/features/380,,,,,,204,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/4,,,3,5,0,2,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,,,,
5,1,3,Choose: Additional Eldritch Invocation,http://www.dnd5eapi.co/api/features/381,,,,,,205,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/5,,,3,6,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,0,,,,
6,1,3,,,,,,,,206,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/6,,,3,7,0,0,2,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,,,,
7,1,3,Choose: Additional Eldritch Invocation,http://www.dnd5eapi.co/api/features/383,,,,,,207,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/7,,,3,8,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,,,,
8,2,3,Ability Score Improvement 2,http://www.dnd5eapi.co/api/features/384,,,,,,208,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/8,,,3,9,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,0,,,,
9,2,4,Choose: Additional Eldritch Invocation,http://www.dnd5eapi.co/api/features/385,,,,,,209,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/9,,,3,10,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,,,,
10,2,4,,,,,,,,210,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/10,,,4,10,0,0,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,0,0,,,,
11,2,4,Mystic Arcanum (6th level),http://www.dnd5eapi.co/api/features/387,,,,,,211,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/11,,,4,11,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0,0,0,,,,
12,3,4,Ability Score Improvement 3,http://www.dnd5eapi.co/api/features/388,Choose: Additional Eldritch Invocation,http://www.dnd5eapi.co/api/features/389,,,,212,Warlock,http://www.dnd5eapi.co/api/classes/warlock,http://www.dnd5eapi.co/api/classes/warlock/level/12,,,4,11,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0,0,0,,,,
